S1C21,32.86987654,-83.75830175,s,7/13/2018,4,Friday,8:30:49,incident_stopped,2018-07-13_08-30-49_incident_stopped_zone_nb-shoulder.jpg,nb,23550.81667,-34.62822647,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/13/2018,4,Friday,8:43:17,incident_stopped,2018-07-13_08-43-17_incident_stopped_zone_nb-shoulder.jpg,nb,23563.28333,-72.97440738,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/13/2018,4,Friday,9:05:04,incident_stopped,2018-07-13_09-05-04_incident_stopped_zone_nb-shoulder.jpg,nb,23585.06667,-67.78810628,nb,shoulder,-1
N2C17,32.84958885,-83.74065988,n,7/13/2018,4,Friday,9:36:08,incident_stopped,2018-07-13_09-36-08_incident_stopped_zone_nb-shoulder.jpg,nb,23616.13333,-43.22840936,nb,shoulder,-1
N3C38,32.94876151,-83.81228301,n,7/13/2018,4,Friday,9:44:11,incident_stopped,2018-07-13_09-44-11_incident_stopped_zone_nb-shoulder.jpg,nb,23624.18333,-3.479229064,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/13/2018,4,Friday,10:19:36,incident_stopped,2018-07-13_10-19-36_incident_stopped_zone_nb-shoulder.jpg,nb,23659.6,-34.7310666,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/13/2018,4,Friday,10:38:24,incident_stopped,2018-07-13_10-38-24_incident_stopped_zone_nb-shoulder.jpg,nb,23678.4,-71.78891913,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/13/2018,4,Friday,10:39:27,incident_stopped,2018-07-13_10-39-27_incident_stopped_zone_nb-shoulder.jpg,nb,23679.45,-72.97440738,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/13/2018,4,Friday,11:19:41,incident_stopped,2018-07-13_11-19-41_incident_stopped_zone_nb-shoulder.jpg,nb,23719.68333,-34.62822647,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,7/13/2018,4,Friday,11:51:54,incident_stopped,2018-07-13_11-51-54_incident_stopped_zone_nb-shoulder.jpg,nb,23751.9,-13.74452878,nb,shoulder,-1
N1C14,32.83648848,-83.73452853,n,7/13/2018,4,Friday,12:58:24,incident_stopped,2018-07-13_12-58-24_incident_stopped_zone_ramp-shoulder.jpg,nb,23818.4,-48.05166032,ramp,shoulder,-1
S1C16,32.84561646,-83.73933607,s,7/13/2018,4,Friday,13:54:44,incident_stopped,2018-07-13_13-54-44_incident_stopped_zone_nb-shoulder.jpg,nb,23874.73333,-44.61500342,nb,shoulder,-1
N2C09,32.81772219,-83.72879532,n,7/13/2018,4,Friday,14:49:03,incident_stopped,2018-07-13_14-49-03_incident_stopped_zone_nb-shoulder.jpg,nb,23929.05,-54.56967025,nb,shoulder,-1
BIBB-CAM-021,32.81775622,-83.72926956,s,7/13/2018,4,Friday,14:49:04,incident_stopped,2018-07-13_14-49-04_incident_stopped_zone_nb-lanes.jpg,nb,23929.06667,-54.4973914,nb,lanes,-1
N3C42,32.759892,-83.709757,n,7/13/2018,4,Friday,15:33:34,incident_stopped,2018-07-13_15-33-34_incident_stopped_zone_nb-shoulder.jpg,nb,23973.56667,-75.01044884,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,7/13/2018,4,Friday,15:40:26,incident_stopped,2018-07-13_15-40-26_incident_stopped_zone_nb-shoulder.jpg,nb,23980.43333,-39.39570165,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/13/2018,4,Friday,15:58:45,incident_stopped,2018-07-13_15-58-45_incident_stopped_zone_nb-shoulder.jpg,nb,23998.75,-17.00028257,nb,shoulder,-1
N1C39,32.95177015,-83.81217745,n,7/13/2018,4,Friday,16:22:00,incident_congestion,2018-07-13_16-22-00_incident_congestion_zone_ramp-lanes.jpg,nb,24022,-2.4510298,ramp,lanes,-1
N1C14,32.83648848,-83.73452853,n,7/13/2018,4,Friday,16:26:56,incident_stopped,2018-07-13_16-26-56_incident_stopped_zone_ramp-shoulder.jpg,nb,24026.93333,-48.05166032,ramp,shoulder,-1
N2C32,32.91549987,-83.79665373,n,7/13/2018,4,Friday,16:30:30,incident_congestion,2018-07-13_16-30-30_incident_congestion_zone_nb-lanes.jpg,nb,24030.5,-15.72572861,nb,lanes,-1
S1C32,32.92026721,-83.79963273,s,7/13/2018,4,Friday,16:32:36,incident_slow,2018-07-13_16-32-36_incident_slow_zone_nb-lanes.jpg,nb,24032.6,-13.89579256,nb,lanes,-1
S2C38,32.95157525,-83.81265346,s,7/13/2018,4,Friday,16:44:32,incident_slow,2018-07-13_16-44-32_incident_slow_zone_north-lanes.jpg,nb,24044.53333,-2.501382112,north,lanes,-1
N2C38,32.94876151,-83.81228301,n,7/13/2018,4,Friday,16:44:35,incident_slow,2018-07-13_16-44-35_incident_slow_zone_nb-lanes.jpg,nb,24044.58333,-3.479229064,nb,lanes,-1
N3C39,32.95177015,-83.81217745,n,7/13/2018,4,Friday,16:44:35,incident_slow,2018-07-13_16-44-35_incident_slow_zone_nb-lanes.jpg,nb,24044.58333,-2.4510298,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,7/13/2018,4,Friday,17:20:35,incident_stopped,2018-07-13_17-20-35_incident_stopped_zone_nb-shoulder.jpg,nb,24080.58333,-72.97440738,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,7/13/2018,4,Friday,18:05:28,incident_stopped,2018-07-13_18-05-28_incident_stopped_zone_ramp-shoulder.jpg,nb,24125.46667,-58.69634095,ramp,shoulder,-1
N1C25,32.88361771,-83.77234944,n,7/13/2018,4,Friday,18:05:32,incident_stopped,2018-07-13_18-05-32_incident_stopped_zone_ramp-shoulder.jpg,nb,24125.53333,-28.57124979,ramp,shoulder,-1
N1C09,32.81772219,-83.72879532,n,7/13/2018,4,Friday,18:24:33,incident_stopped,2018-07-13_18-24-33_incident_stopped_zone_nb-shoulder.jpg,nb,24144.55,-54.56967025,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/13/2018,4,Friday,19:29:27,incident_stopped,2018-07-13_19-29-27_incident_stopped_zone_nb-shoulder.jpg,nb,24209.45,-67.78810628,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/13/2018,4,Friday,19:55:38,incident_stopped,2018-07-13_19-55-38_incident_stopped_zone_nb-shoulder.jpg,nb,24235.63333,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/13/2018,4,Friday,19:55:42,incident_stopped,2018-07-13_19-55-42_incident_stopped_zone_nb-shoulder.jpg,nb,24235.7,-34.62822647,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/13/2018,4,Friday,21:37:06,incident_stopped,2018-07-13_21-37-06_incident_stopped_zone_nb-shoulder.jpg,nb,24337.1,-67.78810628,nb,shoulder,-1
S1C31,32.91536047,-83.79703412,s,7/14/2018,5,Saturday,5:00:40,incident_stopped,2018-07-14_05-00-40_incident_stopped_zone_nb-shoulder.jpg,nb,24780.66667,-15.73785658,nb,shoulder,-1
S2C11,32.82254015,-83.73046915,s,7/14/2018,5,Saturday,5:47:55,incident_stopped,2018-07-14_05-47-55_incident_stopped_zone_nb-shoulder.jpg,nb,24827.91667,-52.86537408,nb,shoulder,-1
N1C11,32.82699902,-83.73109564,n,7/14/2018,5,Saturday,5:47:56,incident_stopped,2018-07-14_05-47-56_incident_stopped_zone_nb-shoulder.jpg,nb,24827.93333,-51.41367576,nb,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,7/14/2018,5,Saturday,6:10:54,incident_stopped,2018-07-14_06-10-54_incident_stopped_zone_nb-shoulder.jpg,nb,24850.9,-29.00171497,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/14/2018,5,Saturday,7:24:06,incident_stopped,2018-07-14_07-24-06_incident_stopped_zone_nb-shoulder.jpg,nb,24924.1,-67.78810628,nb,shoulder,-1
S1C19,32.85919079,-83.74676747,s,7/14/2018,5,Saturday,7:29:42,incident_stopped,2018-07-14_07-29-42_incident_stopped_zone_nb-shoulder.jpg,nb,24929.7,-39.46810985,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/14/2018,5,Saturday,7:41:08,incident_stopped,2018-07-14_07-41-08_incident_stopped_zone_nb-shoulder.jpg,nb,24941.13333,-17.00028257,nb,shoulder,-1
S1C28,32.90013203,-83.7863588,s,7/14/2018,5,Saturday,8:51:11,incident_stopped,2018-07-14_08-51-11_incident_stopped_zone_nb-shoulder.jpg,nb,25011.18333,-21.73107036,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/14/2018,5,Saturday,8:52:10,incident_stopped,2018-07-14_08-52-10_incident_stopped_zone_nb-shoulder.jpg,nb,25012.16667,-72.97440738,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,7/14/2018,5,Saturday,9:35:52,incident_stopped,2018-07-14_09-35-52_incident_stopped_zone_nb-shoulder.jpg,nb,25055.86667,-13.74452878,nb,shoulder,-1
S2C23,32.8774369,-83.7665846,s,7/14/2018,5,Saturday,10:19:20,incident_stopped,2018-07-14_10-19-20_incident_stopped_zone_far-shoulder.jpg,nb,25099.33333,-31.21570867,far,shoulder,-1
S1C24,32.87958032,-83.76886573,s,7/14/2018,5,Saturday,10:41:54,incident_stopped,2018-07-14_10-41-54_incident_stopped_zone_far-shoulder.jpg,nb,25121.9,-30.26227087,far,shoulder,-1
N1C06,32.79465366,-83.72010538,n,7/14/2018,5,Saturday,11:19:22,incident_stopped,2018-07-14_11-19-22_incident_stopped_zone_nb-shoulder.jpg,nb,25159.36667,-62.83684554,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/14/2018,5,Saturday,11:38:10,incident_stopped,2018-07-14_11-38-10_incident_stopped_zone_nb-shoulder.jpg,nb,25178.16667,-34.7310666,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/14/2018,5,Saturday,11:44:38,incident_stopped,2018-07-14_11-44-38_incident_stopped_zone_nb-shoulder.jpg,nb,25184.63333,-17.00028257,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/14/2018,5,Saturday,11:45:48,incident_stopped,2018-07-14_11-45-48_incident_stopped_zone_far-shoulder.jpg,nb,25185.8,-34.62822647,far,shoulder,-1
N1C17,32.84958885,-83.74065988,n,7/14/2018,5,Saturday,12:32:11,incident_stopped,2018-07-14_12-32-11_incident_stopped_zone_nb-shoulder.jpg,nb,25232.18333,-43.22840936,nb,shoulder,-1
S1C16,32.84561646,-83.73933607,s,7/14/2018,5,Saturday,12:35:52,incident_stopped,2018-07-14_12-35-52_incident_stopped_zone_nb-shoulder.jpg,nb,25235.86667,-44.61500342,nb,shoulder,-1
N1C26,32.88798194,-83.77607704,n,7/14/2018,5,Saturday,12:46:32,incident_stopped,2018-07-14_12-46-32_incident_stopped_zone_nb-shoulder.jpg,nb,25246.53333,-26.75233619,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/14/2018,5,Saturday,12:47:25,incident_stopped,2018-07-14_12-47-25_incident_stopped_zone_nb-shoulder.jpg,nb,25247.41667,-72.97440738,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/14/2018,5,Saturday,13:27:30,incident_stopped,2018-07-14_13-27-30_incident_stopped_zone_nb-shoulder.jpg,nb,25287.5,-34.62822647,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/14/2018,5,Saturday,14:03:48,incident_stopped,2018-07-14_14-03-48_incident_stopped_zone_far-shoulder.jpg,nb,25323.8,-34.62822647,far,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/14/2018,5,Saturday,14:10:44,incident_stopped,2018-07-14_14-10-44_incident_stopped_zone_nb-shoulder.jpg,nb,25330.73333,-71.78891913,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/14/2018,5,Saturday,15:43:19,incident_stopped,2018-07-14_15-43-19_incident_stopped_zone_nb-shoulder.jpg,nb,25423.31667,-72.97440738,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,7/14/2018,5,Saturday,16:15:05,incident_stopped,2018-07-14_16-15-05_incident_stopped_zone_ramp-shoulder.jpg,nb,25455.08333,-28.57124979,ramp,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/14/2018,5,Saturday,16:20:28,incident_stopped,2018-07-14_16-20-28_incident_stopped_zone_nb-shoulder.jpg,nb,25460.46667,-71.78891913,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,7/14/2018,5,Saturday,16:35:01,incident_stopped,2018-07-14_16-35-01_incident_stopped_zone_nb-shoulder.jpg,nb,25475.01667,-13.74452878,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/14/2018,5,Saturday,16:36:58,incident_stopped,2018-07-14_16-36-58_incident_stopped_zone_nb-lanes.jpg,nb,25476.96667,-17.00028257,nb,lanes,-1
N1C03,32.78071485,-83.71530658,n,7/14/2018,5,Saturday,16:51:13,incident_stopped,2018-07-14_16-51-13_incident_stopped_zone_nb-shoulder.jpg,nb,25491.21667,-67.78810628,nb,shoulder,-1
S2C23,32.8774369,-83.7665846,s,7/14/2018,5,Saturday,16:54:04,incident_stopped,2018-07-14_16-54-04_incident_stopped_zone_far-shoulder.jpg,nb,25494.06667,-31.21570867,far,shoulder,-1
N2C11,32.82699902,-83.73109564,n,7/14/2018,5,Saturday,17:02:09,incident_stopped,2018-07-14_17-02-09_incident_stopped_zone_near-shoulder.jpg,nb,25502.15,-51.41367576,near,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/14/2018,5,Saturday,17:17:47,incident_stopped,2018-07-14_17-17-47_incident_stopped_zone_nb-shoulder.jpg,nb,25517.78333,-67.78810628,nb,shoulder,-1
S1C17,32.84950348,-83.74113514,s,7/14/2018,5,Saturday,17:23:40,incident_stopped,2018-07-14_17-23-40_incident_stopped_zone_nb-shoulder.jpg,nb,25523.66667,-43.18705025,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,7/14/2018,5,Saturday,18:50:06,incident_stopped,2018-07-14_18-50-06_incident_stopped_zone_near-shoulder.jpg,nb,25610.1,-44.6283787,near,shoulder,-1
S1C32,32.92026721,-83.79963273,s,7/14/2018,5,Saturday,19:41:25,incident_stopped,2018-07-14_19-41-25_incident_stopped_zone_nb-lanes.jpg,nb,25661.41667,-13.89579256,nb,lanes,-1
N2C17,32.84958885,-83.74065988,n,7/14/2018,5,Saturday,20:20:35,incident_stopped,2018-07-14_20-20-35_incident_stopped_zone_nb-shoulder.jpg,nb,25700.58333,-43.22840936,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/14/2018,5,Saturday,20:57:01,incident_stopped,2018-07-14_20-57-01_incident_stopped_zone_nb-shoulder.jpg,nb,25737.01667,-72.97440738,nb,shoulder,-1
BIBB-CAM-026,32.84958885,-83.74065988,n,7/14/2018,5,Saturday,21:05:48,incident_stopped,2018-07-14_21-05-48_incident_stopped.jpg,nb,25745.8,-43.22840936,,,-1
S1C21,32.86987654,-83.75830175,s,7/14/2018,5,Saturday,21:07:24,incident_stopped,2018-07-14_21-07-24_incident_stopped_zone_nb-shoulder.jpg,nb,25747.4,-34.62822647,nb,shoulder,-1
N1C06,32.79465366,-83.72010538,n,7/15/2018,6,Sunday,0:02:56,incident_stopped,2018-07-15_00-02-56_incident_stopped_zone_nb-shoulder.jpg,nb,25922.93333,-62.83684554,nb,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,7/15/2018,6,Sunday,3:44:18,incident_stopped,2018-07-15_03-44-18_incident_stopped_zone_nb-lanes.jpg,nb,26144.3,-29.00171497,nb,lanes,-1
N1C21,32.86981764,-83.75767111,n,7/15/2018,6,Sunday,6:59:39,incident_stopped,2018-07-15_06-59-39_incident_stopped_zone_nb-shoulder.jpg,nb,26339.65,-34.7310666,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/15/2018,6,Sunday,8:34:04,incident_stopped,2018-07-15_08-34-04_incident_stopped_zone_nb-shoulder.jpg,nb,26434.06667,-67.78810628,nb,shoulder,-1
S2C04,32.78488999,-83.71869237,s,7/15/2018,6,Sunday,9:27:14,incident_stopped,2018-07-15_09-27-14_incident_stopped_zone_nb-shoulder.jpg,nb,26487.23333,-66.06682308,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,7/15/2018,6,Sunday,9:39:05,incident_stopped,2018-07-15_09-39-05_incident_stopped_zone_nb-shoulder.jpg,nb,26499.08333,-71.78891913,nb,shoulder,-1
N2C14,32.83648848,-83.73452853,n,7/15/2018,6,Sunday,9:46:30,incident_stopped,2018-07-15_09-46-30_incident_stopped_zone_nb-shoulder.jpg,nb,26506.5,-48.05166032,nb,shoulder,-1
S2C14,32.83620205,-83.73500536,s,7/15/2018,6,Sunday,9:46:36,incident_stopped,2018-07-15_09-46-36_incident_stopped_zone_far-shoulder.jpg,nb,26506.6,-48.07309629,far,shoulder,-1
N1C03,32.78071485,-83.71530658,n,7/15/2018,6,Sunday,9:48:37,incident_stopped,2018-07-15_09-48-37_incident_stopped_zone_nb-shoulder.jpg,nb,26508.61667,-67.78810628,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/15/2018,6,Sunday,10:17:00,incident_stopped,2018-07-15_10-17-00_incident_stopped_zone_nb-shoulder.jpg,nb,26537,-72.97440738,nb,shoulder,-1
S2C08,32.80622138,-83.72432815,s,7/15/2018,6,Sunday,10:17:31,incident_stopped,2018-07-15_10-17-31_incident_stopped_zone_nb-shoulder.jpg,nb,26537.51667,-58.705165,nb,shoulder,-1
BIBB-CAM-013,32.77567367,-83.7128245,s,7/15/2018,6,Sunday,10:47:14,incident_stopped,2018-07-15_10-47-14_incident_stopped_zone_nb-lanes.jpg,nb,26567.23333,-69.6715058,nb,lanes,-1
BIBB-CAM-034,32.90013203,-83.7863588,s,7/15/2018,6,Sunday,12:02:55,incident_stopped,2018-07-15_12-02-55_incident_stopped_zone_nb-shoulder.jpg,nb,26642.91667,-21.73107036,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/15/2018,6,Sunday,12:34:16,incident_stopped,2018-07-15_12-34-16_incident_stopped_zone_nb-shoulder.jpg,nb,26674.26667,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/15/2018,6,Sunday,12:34:22,incident_stopped,2018-07-15_12-34-22_incident_stopped_zone_nb-shoulder.jpg,nb,26674.36667,-34.62822647,nb,shoulder,-1
N2C23,32.87756847,-83.76599732,n,7/15/2018,6,Sunday,12:54:07,incident_stopped,2018-07-15_12-54-07_incident_stopped_zone_nb-shoulder.jpg,nb,26694.11667,-31.24939169,nb,shoulder,-1
S3C23,32.8774369,-83.7665846,s,7/15/2018,6,Sunday,12:54:09,incident_stopped,2018-07-15_12-54-09_incident_stopped_zone_nb-shoulder.jpg,nb,26694.15,-31.21570867,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/15/2018,6,Sunday,13:23:58,incident_stopped,2018-07-15_13-23-58_incident_stopped_zone_nb-shoulder.jpg,nb,26723.96667,-72.97440738,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,7/15/2018,6,Sunday,13:37:07,incident_stopped,2018-07-15_13-37-07_incident_stopped_zone_near-shoulder.jpg,nb,26737.11667,-44.6283787,near,shoulder,-1
N1C40,32.751099,-83.713281,n,7/15/2018,6,Sunday,13:42:29,incident_stopped,2018-07-15_13-42-29_incident_stopped_zone_nb-shoulder.jpg,nb,26742.48333,-77.41345723,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/15/2018,6,Sunday,13:47:44,incident_stopped,2018-07-15_13-47-44_incident_stopped_zone_nb-shoulder.jpg,nb,26747.73333,-67.78810628,nb,shoulder,-1
N2C14,32.83648848,-83.73452853,n,7/15/2018,6,Sunday,14:01:44,incident_stopped,2018-07-15_14-01-44_incident_stopped_zone_nb-shoulder.jpg,nb,26761.73333,-48.05166032,nb,shoulder,-1
BIBB-CAM-031,32.87958032,-83.76886573,s,7/15/2018,6,Sunday,14:11:10,incident_stopped,2018-07-15_14-11-10_incident_stopped_zone_nb-shoulder.jpg,nb,26771.16667,-30.26227087,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/15/2018,6,Sunday,14:51:05,incident_stopped,2018-07-15_14-51-05_incident_stopped_zone_nb-shoulder.jpg,nb,26811.08333,-17.00028257,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,7/15/2018,6,Sunday,15:48:37,incident_stopped,2018-07-15_15-48-37_incident_stopped_zone_near-shoulder.jpg,nb,26868.61667,-44.6283787,near,shoulder,-1
N1C07,32.80647151,-83.72379194,n,7/15/2018,6,Sunday,16:46:04,incident_stopped,2018-07-15_16-46-04_incident_stopped_zone_ramp-shoulder.jpg,nb,26926.06667,-58.69634095,ramp,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/15/2018,6,Sunday,18:44:17,incident_stopped,2018-07-15_18-44-17_incident_stopped_zone_nb-shoulder.jpg,nb,27044.28333,-72.97440738,nb,shoulder,-1
S2C08,32.80622138,-83.72432815,s,7/15/2018,6,Sunday,19:03:26,incident_stopped,2018-07-15_19-03-26_incident_stopped_zone_nb-shoulder.jpg,nb,27063.43333,-58.705165,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/15/2018,6,Sunday,19:23:22,incident_stopped,2018-07-15_19-23-22_incident_stopped_zone_nb-shoulder.jpg,nb,27083.36667,-72.97440738,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,7/15/2018,6,Sunday,19:31:17,incident_stopped,2018-07-15_19-31-17_incident_stopped_zone_nb-shoulder.jpg,nb,27091.28333,-17.00028257,nb,shoulder,-1
S1C12,32.82694969,-83.73158785,s,7/16/2018,0,Monday,3:37:23,incident_stopped,2018-07-16_03-37-23_incident_stopped_zone_nb-shoulder.jpg,nb,27577.38333,-51.36261191,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/16/2018,0,Monday,4:38:10,incident_stopped,2018-07-16_04-38-10_incident_stopped_zone_nb-shoulder.jpg,nb,27638.16667,-67.78810628,nb,shoulder,-1
BIBB-CAM-031,32.87958032,-83.76886573,s,7/16/2018,0,Monday,5:19:36,incident_stopped,2018-07-16_05-19-36_incident_stopped_zone_nb-shoulder.jpg,nb,27679.6,-30.26227087,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/16/2018,0,Monday,8:22:49,incident_stopped,2018-07-16_08-22-49_incident_stopped_zone_nb-shoulder.jpg,nb,27862.81667,-67.78810628,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,7/16/2018,0,Monday,9:15:01,incident_stopped,2018-07-16_09-15-01_incident_stopped_zone_far-shoulder.jpg,nb,27915.01667,-34.62822647,far,shoulder,-1
S2C08,32.80622138,-83.72432815,s,7/16/2018,0,Monday,9:17:02,incident_stopped,2018-07-16_09-17-02_incident_stopped_zone_nb-shoulder.jpg,nb,27917.03333,-58.705165,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/16/2018,0,Monday,10:00:06,incident_stopped,2018-07-16_10-00-06_incident_stopped_zone_nb-shoulder.jpg,nb,27960.1,-34.7310666,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/16/2018,0,Monday,10:01:49,incident_stopped,2018-07-16_10-01-49_incident_stopped_zone_nb-shoulder.jpg,nb,27961.81667,-67.78810628,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,7/16/2018,0,Monday,11:18:18,incident_stopped,2018-07-16_11-18-18_incident_stopped_zone_ramp-shoulder.jpg,nb,28038.3,-28.57124979,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,12:15:51,incident_stopped,2018-07-16_12-15-51_incident_stopped_zone_nb-shoulder.jpg,nb,28095.85,-72.97440738,nb,shoulder,-1
S1C12,32.82694969,-83.73158785,s,7/16/2018,0,Monday,13:07:47,incident_stopped,2018-07-16_13-07-47_incident_stopped_zone_nb-shoulder.jpg,nb,28147.78333,-51.36261191,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,7/16/2018,0,Monday,13:54:52,incident_stopped,2018-07-16_13-54-52_incident_stopped_zone_nb-shoulder.jpg,nb,28194.86667,-34.7310666,nb,shoulder,-1
N1C37,32.94227108,-83.81080305,n,7/16/2018,0,Monday,13:57:17,incident_stopped,2018-07-16_13-57-17_incident_stopped_zone_nb-shoulder.jpg,nb,28197.28333,-5.756209786,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,14:06:33,incident_stopped,2018-07-16_14-06-33_incident_stopped_zone_nb-shoulder.jpg,nb,28206.55,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,14:06:34,incident_stopped,2018-07-16_14-06-34_incident_stopped_zone_nb-shoulder.jpg,nb,28206.56667,-72.97440738,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,7/16/2018,0,Monday,14:59:38,incident_stopped,2018-07-16_14-59-38_incident_stopped_zone_nb-shoulder.jpg,nb,28259.63333,-34.62822647,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,7/16/2018,0,Monday,15:16:38,incident_stopped,2018-07-16_15-16-38_incident_stopped_zone_nb-shoulder.jpg,nb,28276.63333,-13.74452878,nb,shoulder,-1
S1C32,32.92026721,-83.79963273,s,7/16/2018,0,Monday,15:18:04,incident_stopped,2018-07-16_15-18-04_incident_stopped_zone_nb-shoulder.jpg,nb,28278.06667,-13.89579256,nb,shoulder,-1
BIBB-CAM-039,32.94243524,-83.81127376,s,7/16/2018,0,Monday,15:20:09,incident_stopped,2018-07-16_15-20-09_incident_stopped_zone_nb-lanes.jpg,nb,28280.15,-5.683345579,nb,lanes,-1
S1C27,32.89654773,-83.78351592,s,7/16/2018,0,Monday,15:20:13,incident_stopped,2018-07-16_15-20-13_incident_stopped_zone_nb-shoulder.jpg,nb,28280.21667,-23.1858178,nb,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,7/16/2018,0,Monday,15:22:30,incident_stopped,2018-07-16_15-22-30_incident_stopped.jpg,nb,28282.5,-61.20075294,,,-1
N2C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,15:48:08,incident_stopped,2018-07-16_15-48-08_incident_stopped_zone_nb-shoulder.jpg,nb,28308.13333,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,15:48:16,incident_stopped,2018-07-16_15-48-16_incident_stopped_zone_nb-shoulder.jpg,nb,28308.26667,-72.97440738,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,7/16/2018,0,Monday,16:03:32,incident_stopped,2018-07-16_16-03-32_incident_stopped_zone_nb-shoulder.jpg,nb,28323.53333,-67.78810628,nb,shoulder,-1
BIBB-CAM-022,32.82254015,-83.73046915,s,7/16/2018,0,Monday,16:51:37,incident_stopped,2018-07-16_16-51-37_incident_stopped_zone_nb-shoulder.jpg,nb,28371.61667,-52.86537408,nb,shoulder,-1
BIBB-CAM-025,32.84057153,-83.73697533,s,7/16/2018,0,Monday,16:54:27,incident_stopped,2018-07-16_16-54-27_incident_stopped_zone_nb-shoulder.jpg,nb,28374.45,-46.47309774,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,17:35:10,incident_stopped,2018-07-16_17-35-10_incident_stopped_zone_nb-shoulder.jpg,nb,28415.16667,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,7/16/2018,0,Monday,17:35:13,incident_stopped,2018-07-16_17-35-13_incident_stopped_zone_nb-shoulder.jpg,nb,28415.21667,-72.97440738,nb,shoulder,-1
